L180_Welding_Craft[8]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L180_Welding_Craft[9]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L180_Welding_Craft[10]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}

DECL GLOBAL Surr_Welding_Craft_Type C225_Welding_Craft[3]
C225_Welding_Craft[1]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
C225_Welding_Craft[2]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
C225_Welding_Craft[3]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}

DECL GLOBAL Surr_Welding_Craft_Type L270_Welding_Craft[10]
L270_Welding_Craft[1]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L270_Welding_Craft[2]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L270_Welding_Craft[3]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L270_Welding_Craft[4]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L270_Welding_Craft[5]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L270_Welding_Craft[6]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L270_Welding_Craft[7]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L270_Welding_Craft[8]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L270_Welding_Craft[9]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
L270_Welding_Craft[10]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}

DECL GLOBAL Surr_Welding_Craft_Type C315_Welding_Craft[3]
C315_Welding_Craft[1]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
C315_Welding_Craft[2]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}
C315_Welding_Craft[3]={Welding_Offset {X 0.0,Y 0.0,Z 0.0,A 0.0,B 0.0,C 0.0}}







DECL GLOBAL Surround_Welding_Type Surround_Welding_Size={Sink_Size_Long 630.000,Sink_Size_Width 510.000,Sink_Size_R 1.00000,Sink_Size_Pots_Thick 0.700000,Sink_Size_Panel_Thick 2.05000,Sink_Model 952154,Sink_Size_Left_Distance 23.0000,Sink_Size_Down_Distance 23.0000,Sink_Type #UpDown_One}
;-----------Value_INI------------


GLOBAL CHAR $Socket_Connect[1024]
GLOBAL BOOL $RUN_WORK_1=FALSE
GLOBAL BOOL $RUN_WORK_2=FALSE
DECL GLOBAL CHAR $SOCKET_MESS[1024]
DECL GLOBAL MODEL_TYPE $MY_WORK_1
DECL GLOBAL MODEL_TYPE $MY_WORK_2
DECL GLOBAL INT $MY_Work_Number=-1



;----------------------------------
ENDDAT
